info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/69/bhb6t9lx7q94c_wt4jc5b24m0000gn/T/chromatic--82113-8ndYYvn5uOeb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:82131) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/storybook-init-framework-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/.storybook/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 947/962 modules 15 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 948/963 modules 15 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 950/963 modules 13 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 951/963 modules 12 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 955/964 modules 9 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 957/964 modules 7 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 957/965 modules 8 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 961/982 modules 21 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 961/984 modules 23 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/css.escape/css.escape.js
<s> [webpack.Progress] 68% building 961/988 modules 27 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 962/988 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 962/989 modules 27 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 962/990 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 962/991 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 962/992 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 962/993 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/date-to-iso-string.js
<s> [webpack.Progress] 68% building 963/993 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/date-to-iso-string.js
<s> [webpack.Progress] 68% building 963/994 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 68% building 963/995 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/number-is-finite.js
<s> [webpack.Progress] 68% building 963/996 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.data-view.js
<s> [webpack.Progress] 67% building 963/997 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 963/998 modules 35 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.weak-set.constructor.js
<s> [webpack.Progress] 67% building 964/998 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.weak-set.constructor.js
<s> [webpack.Progress] 67% building 964/999 modules 35 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 964/1000 modules 36 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 964/1001 modules 37 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 67% building 964/1002 modules 38 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 965/1002 modules 37 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 966/1002 modules 36 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 967/1002 modules 35 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 968/1002 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 969/1002 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 970/1002 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 970/1003 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 971/1003 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 972/1003 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 972/1004 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 973/1004 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 973/1005 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.array.copy-within.js
<s> [webpack.Progress] 68% building 973/1006 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.date.to-json.js
<s> [webpack.Progress] 67% building 973/1007 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.array.last-index-of.js
<s> [webpack.Progress] 68% building 974/1007 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.array.last-index-of.js
<s> [webpack.Progress] 67% building 974/1008 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 975/1008 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 975/1009 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.array-buffer.is-view.js
<s> [webpack.Progress] 68% building 976/1009 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.array-buffer.is-view.js
<s> [webpack.Progress] 67% building 976/1010 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 68% building 977/1010 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 68% building 978/1010 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 68% building 978/1011 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.array-buffer.slice.js
<s> [webpack.Progress] 67% building 978/1012 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 67% building 978/1013 modules 35 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 979/1013 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 980/1013 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 981/1013 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 983/1013 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 983/1014 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 983/1015 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 984/1015 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 985/1015 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 985/1016 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 985/1017 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 985/1018 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 986/1018 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 986/1019 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 986/1020 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 987/1020 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 987/1021 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 988/1021 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_baseUniq.js
